Layer,Threshold,ThresholdLabel,Year,ParamCount,ActiveParamCount,TotalTrades,WinTrades,WinRate,NetPoints,NetProfitTWD,TotalReturnRate,MDDNetPointsSum,MDDRateSum,MDDNetPointsMax,MDDRateMax
小台日盤 比例,0.8,勝率 > 80%,2021,52,17,22,20,0.9090909090909091,452.35999999999996,22618.0,0.090472,62.72,0.012544,31.36,0.006272
小台日盤 比例,0.8,勝率 > 80%,2022,52,2,2,2,1.0,17.44,872.0,0.003488,0.0,0.0,0.0,0.0
小台日盤 比例,0.8,勝率 > 80%,2023,52,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
小台日盤 比例,0.8,勝率 > 80%,2024,52,7,11,11,1.0,336.08000000000004,16804.0,0.067216,0.0,0.0,0.0,0.0
小台日盤 比例,0.8,勝率 > 80%,2025,52,7,9,8,0.8888888888888888,172.04000000000002,8602.0,0.034408,8.4,0.00168,8.4,0.00168
小台日盤 比例,0.8,勝率 > 80%,2026,52,4,4,4,1.0,195.6,9780.0,0.03912,0.0,0.0,0.0,0.0
小台日盤 比例,0.9,勝率 > 90%,2020,49,27,27,27,1.0,262.28,13114.0,0.052456,0.0,0.0,0.0,0.0
小台日盤 比例,0.9,勝率 > 90%,2021,49,14,15,15,1.0,440.88,22044.0,0.088176,0.0,0.0,0.0,0.0
小台日盤 比例,0.9,勝率 > 90%,2022,49,1,1,1,1.0,9.72,486.00000000000006,0.0019440000000000002,0.0,0.0,0.0,0.0
小台日盤 比例,0.9,勝率 > 90%,2023,49,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
小台日盤 比例,0.9,勝率 > 90%,2024,49,5,7,7,1.0,232.23999999999998,11612.0,0.046448,0.0,0.0,0.0,0.0
小台日盤 比例,0.9,勝率 > 90%,2025,49,6,7,7,1.0,156.92000000000002,7846.0,0.031384,0.0,0.0,0.0,0.0
小台日盤 比例,0.9,勝率 > 90%,2026,49,4,4,4,1.0,195.6,9780.0,0.03912,0.0,0.0,0.0,0.0
小台日盤 比例,1.0,勝率 = 100%,2020,49,27,27,27,1.0,262.28,13114.0,0.052456,0.0,0.0,0.0,0.0
小台日盤 比例,1.0,勝率 = 100%,2021,49,14,15,15,1.0,440.88,22044.0,0.088176,0.0,0.0,0.0,0.0
小台日盤 比例,1.0,勝率 = 100%,2022,49,1,1,1,1.0,9.72,486.00000000000006,0.0019440000000000002,0.0,0.0,0.0,0.0
小台日盤 比例,1.0,勝率 = 100%,2023,49,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
小台日盤 比例,1.0,勝率 = 100%,2024,49,5,7,7,1.0,232.23999999999998,11612.0,0.046448,0.0,0.0,0.0,0.0
小台日盤 比例,1.0,勝率 = 100%,2025,49,6,7,7,1.0,156.92000000000002,7846.0,0.031384,0.0,0.0,0.0,0.0
小台日盤 比例,1.0,勝率 = 100%,2026,49,4,4,4,1.0,195.6,9780.0,0.03912,0.0,0.0,0.0,0.0
